Timestamp,Socket Connection Test,HTTP Connection Test,Network Type,Mobile Data Network Type,Detailed State,Is Connected,Is Available,Data Activity,Data State,WiFi SSID,WiFi BSSID,WiFi Frequency,WiFi Channel,WiFi Signal Strength (0–4),WiFi Signal Strength (RSSI)
2019-05-10 23:45:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 23:40:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 23:35:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 23:30:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 23:25:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 23:20:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 23:15:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 23:10:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 23:05:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 23:00:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 22:55:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 22:50:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 22:40:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 22:35:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 22:30:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 22:25:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 22:20:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 22:10:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 22:05:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 22:00:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 21:55:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 21:50:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 21:45:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 21:40:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 21:35:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 21:30:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 21:25:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 21:20:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 21:15:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 21:10:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 21:05:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 21:00:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 20:55:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 20:50:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 20:45:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 20:40:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
2019-05-10 20:35:46,PASS,PASS,WIFI,UNKNOWN,CONNECTED,1,1,NONE,DISCONNECTED,"""roteador_cibiogas""",68:72:51:6e:16:22,2412,1,0,-127
